!quote + I could use her to heal, but I want to kill somebody.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + I want to be hot. I want to be very very hot.
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + I didn’t mean to slap my booty at you!
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + He’s got no pants. look at this man.
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + Look at my floof fluff tail! Ahhhh, I'm distracted by my floof!
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + you guys can still hit me if you want
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + Come on! Stop trying to whack me off!
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + Whoa, they got a real life black guy?!
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + Someone's gonna need to procreate really fast.
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + oh poopy pants I almost pooped my pants
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + Did I just aim my butt at him?
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + If Cloud becomes not gay, I don't like him anymore.
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + Leful Company and Smoopy. What am I? Drunk?! I don't even drink!
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote +  I'm going to stab you in your fat belly now.
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + "Is Inky a dog?" "...Inky is a... dog!"
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + Am I feeling what men have to go through? I'm starting to fully grasp how annoying women are...
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + you piece of rotten poo!
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + It feels nice not being able to row a boat for a change.
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
